"","K12_SCHOOL_NAME","K12_GRAD_SCHOOL_YEAR","K12_DISTRICT_NUMBER","to_psi","count","town","latitude","longitude","percentage","psi_class","percent_helper"
"1","Babine Elem-Secondary","2013/2014","091","CNC",1,"Granisle",54.887,-126.2084,0.5,"non-NWCC",0
"2","Babine Elem-Secondary","2013/2014","091","VIU",1,"Granisle",54.887,-126.2084,0.5,"non-NWCC",0
"3","Bear Valley School","2013/2014","082","No_transfer",1,"Stewart",55.9401,-129.99,0.5,"non-NWCC",0
"4","Bear Valley School","2013/2014","082","UNBC",1,"Stewart",55.9401,-129.99,0.5,"non-NWCC",0
"5","Bulkley Valley Education Connection","2013/2014","054","TRU",1,"Smithers",54.7395,-127.11435,0.0075187969924812,"non-NWCC",0
"6","Bulkley Valley Education Connection","2013/2014","054","UNBC",1,"Smithers",54.7395,-127.11435,0.0075187969924812,"non-NWCC",0
"7","Bulkley Valley Education Connection","2013/2014","054","No_transfer",1,"Smithers",54.7395,-127.11435,0.0075187969924812,"non-NWCC",0
"8","Bulkley Valley Learning Centre","2013/2014","054","NWCC",2,"Smithers",54.7395,-127.11435,0.0150375939849624,"NWCC",0.0150375939849624
"9","Bulkley Valley Learning Centre","2013/2014","054","NIC",1,"Smithers",54.7395,-127.11435,0.0075187969924812,"non-NWCC",0
"10","Bulkley Valley Learning Centre","2013/2014","054","DOUG",1,"Smithers",54.7395,-127.11435,0.0075187969924812,"non-NWCC",0
"11","Bulkley Valley Learning Centre","2013/2014","054","No_transfer",8,"Smithers",54.7395,-127.11435,0.0601503759398496,"non-NWCC",0
"12","Caledonia Secondary","2013/2014","082","VIU",1,"Terrace",54.51905,-128.608,0.00546448087431694,"non-NWCC",0
"13","Caledonia Secondary","2013/2014","082","SFU",4,"Terrace",54.51905,-128.608,0.0218579234972678,"non-NWCC",0
"14","Caledonia Secondary","2013/2014","082","NWCC",66,"Terrace",54.51905,-128.608,0.360655737704918,"NWCC",0.360655737704918
"15","Caledonia Secondary","2013/2014","082","CAM",1,"Terrace",54.51905,-128.608,0.00546448087431694,"non-NWCC",0
"16","Caledonia Secondary","2013/2014","082","UBCV",1,"Terrace",54.51905,-128.608,0.00546448087431694,"non-NWCC",0
"17","Caledonia Secondary","2013/2014","082","COTR",2,"Terrace",54.51905,-128.608,0.0109289617486339,"non-NWCC",0
"18","Caledonia Secondary","2013/2014","082","OKAN",2,"Terrace",54.51905,-128.608,0.0109289617486339,"non-NWCC",0
"19","Caledonia Secondary","2013/2014","082","UVIC",5,"Terrace",54.51905,-128.608,0.0273224043715847,"non-NWCC",0
"20","Caledonia Secondary","2013/2014","082","TRU",3,"Terrace",54.51905,-128.608,0.0163934426229508,"non-NWCC",0
"21","Caledonia Secondary","2013/2014","082","No_transfer",76,"Terrace",54.51905,-128.608,0.415300546448087,"non-NWCC",0
"22","Caledonia Secondary","2013/2014","082","UNBC",4,"Terrace",54.51905,-128.608,0.0218579234972678,"non-NWCC",0
"23","Caledonia Secondary","2013/2014","082","UBCO",1,"Terrace",54.51905,-128.608,0.00546448087431694,"non-NWCC",0
"24","Charles Hays Secondary","2013/2014","052","UVIC",3,"Prince Rupert",54.342,-130.2658,0.03,"non-NWCC",0
"25","Charles Hays Secondary","2013/2014","052","NWCC",32,"Prince Rupert",54.342,-130.2658,0.32,"NWCC",0.32
"26","Charles Hays Secondary","2013/2014","052","CAM",2,"Prince Rupert",54.342,-130.2658,0.02,"non-NWCC",0
"27","Charles Hays Secondary","2013/2014","052","BCIT",2,"Prince Rupert",54.342,-130.2658,0.02,"non-NWCC",0
"28","Charles Hays Secondary","2013/2014","052","NLC",1,"Prince Rupert",54.342,-130.2658,0.01,"non-NWCC",0
"29","Charles Hays Secondary","2013/2014","052","VIU",1,"Prince Rupert",54.342,-130.2658,0.01,"non-NWCC",0
"30","Charles Hays Secondary","2013/2014","052","SFU",1,"Prince Rupert",54.342,-130.2658,0.01,"non-NWCC",0
"31","Charles Hays Secondary","2013/2014","052","LANG",3,"Prince Rupert",54.342,-130.2658,0.03,"non-NWCC",0
"32","Charles Hays Secondary","2013/2014","052","CNC",3,"Prince Rupert",54.342,-130.2658,0.03,"non-NWCC",0
"33","Charles Hays Secondary","2013/2014","052","UBCV",1,"Prince Rupert",54.342,-130.2658,0.01,"non-NWCC",0
"34","Charles Hays Secondary","2013/2014","052","No_transfer",45,"Prince Rupert",54.342,-130.2658,0.45,"non-NWCC",0
"35","Charles Hays Secondary","2013/2014","052","UNBC",4,"Prince Rupert",54.342,-130.2658,0.04,"non-NWCC",0
