"","programTitle","location","studentType","year.x","cluster.x","fte.x","year.y","cluster.y","fte.y","delta","programID","cluster"
"1","ACE IT Plumbing Foundations","PR",NA,"2016-17","trades",2,NA,NA,0,2,"ACEITPlumbingFoundations","trades"
"2","ACEIT Heavy Mechanical Foundation","TE","fn",NA,NA,0,"2015-16","trades",2,-2,"ACEITHeavyMechanicalFoundation","trades"
"3","ACEIT Heavy Mechanical Foundation","TE",NA,"2016-17","trades",8,"2015-16","trades",2,6,"ACEITHeavyMechanicalFoundation","trades"
"4","ACEIT Welder Foundation","PR",NA,"2016-17","trades",0.74286,"2015-16","trades",4,-3.26,"ACEITWelderFoundation","trades"
"5","ACEIT Welder Foundation","TE","fn","2016-17","trades",3,"2015-16","trades",5.54286,-2.54,"ACEITWelderFoundation","trades"
"6","ACEIT Welder Foundation","TE",NA,"2016-17","trades",14.54286,"2015-16","trades",13.019528334,1.52,"ACEITWelderFoundation","trades"
"7","Adult Special Education","TE","fn","2016-17","abe",7.573863095,NA,NA,0,7.57,"AdultSpecialEducation","abe"
"8","Adult Special Education","TE",NA,"2016-17","abe",3.445613096,NA,NA,0,3.45,"AdultSpecialEducation","abe"
"9","Applied Business Technology","HO","fn","2016-17","academic",0,NA,NA,0,0,"AppliedBusinessTechnology","academic"
"10","Applied Business Technology","HO",NA,"2016-17","academic",0.033333333,"2015-16","academic",0,0.03,"AppliedBusinessTechnology","academic"
"11","Applied Business Technology","PR","fn","2016-17","academic",0,NA,NA,0,0,"AppliedBusinessTechnology","academic"
"12","Applied Business Technology","PR",NA,NA,NA,0,"2015-16","academic",0.033333333,-0.03,"AppliedBusinessTechnology","academic"
"13","Applied Business Technology","SM","fn","2016-17","academic",1.444444444,"2015-16","academic",5.084722222,-3.64,"AppliedBusinessTechnology","academic"
"14","Applied Business Technology","SM",NA,"2016-17","academic",0.722222222,"2015-16","academic",6.501388888,-5.78,"AppliedBusinessTechnology","academic"
"15","Applied Business Technology","TE","fn","2016-17","academic",14.4,"2015-16","academic",7.588888889,6.81,"AppliedBusinessTechnology","academic"
"16","Applied Business Technology","TE","ie","2016-17","academic",0.133333333,NA,NA,0,0.13,"AppliedBusinessTechnology","academic"
"17","Applied Business Technology","TE",NA,"2016-17","academic",23.26888889,"2015-16","academic",17.800000003,5.47,"AppliedBusinessTechnology","academic"
"18","Applied Coastal Ecology","OFSM","fn",NA,NA,0,"2015-16","academic",10.61666667,-10.62,"AppliedCoastalEcology","academic"
"19","Applied Coastal Ecology","OFTE","fn","2016-17","academic",0.125,NA,NA,0,0.12,"AppliedCoastalEcology","academic"
"20","Applied Coastal Ecology","PR","fn","2016-17","academic",4.626860677,"2015-16","academic",1.561011719,3.07,"AppliedCoastalEcology","academic"
"21","Applied Coastal Ecology","PR",NA,"2016-17","academic",15.378095053,"2015-16","academic",9.906993675,5.47,"AppliedCoastalEcology","academic"
"22","Applied Coastal Ecology","SM","fn",NA,NA,0,"2015-16","academic",1.846666666,-1.85,"AppliedCoastalEcology","academic"
"23","Applied Coastal Ecology","TE","fn","2016-17","academic",0.25,"2015-16","academic",0,0.25,"AppliedCoastalEcology","academic"
"24","Applied Coastal Ecology","TE",NA,"2016-17","academic",0,NA,NA,0,0,"AppliedCoastalEcology","academic"
"25","Auto Service Technician Foundation","TE","fn","2016-17","trades",6,"2015-16","trades",4,2,"AutoServiceTechnicianFoundation","trades"
"26","Auto Service Technician Foundation","TE",NA,"2016-17","trades",12,"2015-16","trades",7,5,"AutoServiceTechnicianFoundation","trades"
"27","Automotive Apprentice - Level 3","TE","fn",NA,NA,0,"2015-16","trades",2,-2,"AutomotiveApprentice-Level3","trades"
"28","Automotive Apprentice - Level 3","TE",NA,NA,NA,0,"2015-16","trades",4,-4,"AutomotiveApprentice-Level3","trades"
"29","Automotive Apprentice - Level 4","TE","fn","2016-17","trades",1,NA,NA,0,1,"AutomotiveApprentice-Level4","trades"
"30","Automotive Apprentice - Level 4","TE",NA,"2016-17","trades",5,NA,NA,0,5,"AutomotiveApprentice-Level4","trades"
"31","Business Administration","HA",NA,NA,NA,0,"2015-16","academic",0.006666667,-0.01,"BusinessAdministration","academic"
"32","Business Administration","KI","fn",NA,NA,0,"2015-16","academic",0.5,-0.5,"BusinessAdministration","academic"
"33","Business Administration","KV","fn","2016-17","academic",0.5,"2015-16","academic",0.5,0,"BusinessAdministration","academic"
"34","Business Administration","OFTE",NA,NA,NA,0,"2015-16","academic",0.006666667,-0.01,"BusinessAdministration","academic"
"35","Business Administration","PR","fn","2016-17","academic",7.5,"2015-16","academic",4.338355468,3.16,"BusinessAdministration","academic"
"36","Business Administration","PR","ie","2016-17","academic",1.8,"2015-16","academic",2.3,-0.5,"BusinessAdministration","academic"
"37","Business Administration","PR",NA,"2016-17","academic",7.875893229,"2015-16","academic",9.776860678,-1.9,"BusinessAdministration","academic"
"38","Business Administration","SM",NA,NA,NA,0,"2015-16","academic",0.186011719,-0.19,"BusinessAdministration","academic"
"39","Business Administration","TE","fn","2016-17","academic",9.075893229,"2015-16","academic",10.6,-1.52,"BusinessAdministration","academic"
"40","Business Administration","TE","ie","2016-17","academic",2.2,"2015-16","academic",1.8,0.4,"BusinessAdministration","academic"
"41","Business Administration","TE",NA,"2016-17","academic",22.1,"2015-16","academic",20.093333333,2.01,"BusinessAdministration","academic"
"42","Business Technology","SM",NA,NA,NA,0,"2015-16","academic",0.041666667,-0.04,"BusinessTechnology","academic"
"43","Business Technology","TE",NA,NA,NA,0,"2015-16","academic",0.020833333,-0.02,"BusinessTechnology","academic"
"44","Career and College Prep","HA","fn","2016-17","abe",26.138,"2015-16","abe",20.257275632,5.88,"CareerandCollegePrep","abe"
"45","Career and College Prep","HA",NA,"2016-17","abe",1.6581625,"2015-16","abe",2.192627716,-0.53,"CareerandCollegePrep","abe"
"46","Career and College Prep","HO","fn","2016-17","abe",2.547810714,"2015-16","abe",2.212754612,0.34,"CareerandCollegePrep","abe"
"47","Career and College Prep","HO",NA,"2016-17","abe",11.767623214,"2015-16","abe",15.20487913,-3.44,"CareerandCollegePrep","abe"
"48","Career and College Prep","KI",NA,"2016-17","abe",0,NA,NA,0,0,"CareerandCollegePrep","abe"
"49","Career and College Prep","KN","fn","2016-17","abe",5.182142857,NA,NA,0,5.18,"CareerandCollegePrep","abe"
"50","Career and College Prep","KN",NA,"2016-17","abe",1.082142857,NA,NA,0,1.08,"CareerandCollegePrep","abe"
"51","Career and College Prep","KS","fn","2016-17","abe",0.151532143,NA,NA,0,0.15,"CareerandCollegePrep","abe"
"52","Career and College Prep","KT","fn","2016-17","abe",0.303064286,NA,NA,0,0.3,"CareerandCollegePrep","abe"
"53","Career and College Prep","KT",NA,"2016-17","abe",0.227298214,NA,NA,0,0.23,"CareerandCollegePrep","abe"
"54","Career and College Prep","MO","fn","2016-17","abe",3.128575,"2015-16","abe",2.035716518,1.09,"CareerandCollegePrep","abe"
"55","Career and College Prep","MO",NA,"2016-17","abe",2.900767857,"2015-16","abe",1.513393416,1.39,"CareerandCollegePrep","abe"
"56","Career and College Prep","OFPR","fn",NA,NA,0,"2015-16","abe",0.200433929,-0.2,"CareerandCollegePrep","abe"
"57","Career and College Prep","OFPR",NA,NA,NA,0,"2015-16","abe",0.400867858,-0.4,"CareerandCollegePrep","abe"
"58","Career and College Prep","OFSM","fn",NA,NA,0,"2015-16","abe",0.778333333,-0.78,"CareerandCollegePrep","abe"
"59","Career and College Prep","PR","fn","2016-17","abe",39.336730356,"2015-16","abe",28.500343454,10.84,"CareerandCollegePrep","abe"
